ENTIDAD;DESCRIPCION_URL;ID;LINK;DESCRICION_1;DESCRIPCION_2;DESCRIPCION_3;CONDICIONES
BANCO DE CHILE;MARCAS;ppp_beneficio-link-laqu;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/laqu;Laqu;20% de dcto. todos los días;Ofrecemos productos naturales de higiene para mascotas, certificación 100% orgánicos, libres de polvo, químicos, perfumes o colorantes. Todos nuestros productos son compostables y cero residuos, elaborados a partir de algas marinas recuperadas lo que les otorga excelentes propiedades de absorción, durabilidad y abatimiento de olores.;"20% de descuento en Arenas y Sustratos Sanitarios para mascotas. 100% orgánicos y compostables en compra presencial y online.;Para compra online obtén tu descuento ingresando el código LAQU&BCH como código de dcto.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-santillana-bts;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/santillana-bts;Santillana;20% dcto. en Santillana Todos los días de febrero;20% dcto. todos los días en textos escolares para compra presencial y online en tiendasantillana.cl;"Para compra online ingresa los 6 primeros digitos de tu Tarjeta como código de dcto.;Para compra presencial solicita tu dcto. al momento de pagar.;Beneficios no acumulable con otras promociones.;Tope dcto $50.000"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-colloky-bts;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/colloky-bts;Colloky;Todos los martes de febrero 20% dcto en productos escolares.;20% dcto los días martes de febrero en productos escolares en compra presencial y online en colloky.cl;"Para compra online ingresa los 6 primeros digitos de tu Tarjeta como código de dcto.;Para compra presencial solicita tu dcto al momento de pagar con tus tarjetas adheridas.;Tope dcto $20.000;Descuentos no acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-thomas-sabo;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/thomas-sabo;Thomas Sabo;20% dcto. todos los dias;Desde 1984, el nombre Thomas Sabo es sinónimo de diseños de joyería y relojes versátiles, innovadores y que marcan tendencias de las más alta calidad y productos de belleza de alta gama. La inconfundible colección Sterling Silver, el Charm Club y la exclusiva colección Fine Jewellery dan a la marca su rostro.;"20% de descuento en compra online y presencial.;Para compra online ingresa los 6 primeros digitos de tu Tarjeta como código de descuento en www.thomassabochile.com.;No acumulable con otros promociones u ofertas."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-maison-niche;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/maison-niche;Maison Niche;20% dcto. todos los dias;Somos la marca líder en la representación de fragancias nicho en Chile y los únicos en Latinoamérica en ofrecer una experiencia “Over the luxe”, con más de 10 marcas de lujo, las más aclamadas de todo el mundo.;"20% de descuento en compra online y presencial.;Para compra online ingresa los 6 primeros digitos de tu Tarjeta como código de descuento en www.maisonniche.cl.;No acumulable con otros promociones u ofertas."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-psk-joyas;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/psk-joyas;PSK Joyas;20% dcto.;ENAMORADOS DE LAS COSAS SENCILLAS, PERO FINAS Y DE CALIDAD. Nuestra filosofía, materiales naturales, metales preciosos y una apuesta en el proceso productivo donde solo joyeros artesanos crean piezas originales, versátiles y con muchas posibilidades. Joyas exclusivas para mujeres enamoradas de la sencillez, calidad y los detalles. De esas que te pones y no te quieres quitar porque van bien con todo.  Accesorios bañados en oro 18 kilates baño de plata 950 y platino, libres de níquel.;"Beneficio para compras sobre $20.000.;Para comprar en web: Al finalizar tu compra ingresa el código de descuento PSK seguido por los 6 primeros dígitos de tu tarjeta.;En tienda: solicita tu descuento al momento de pagar.;El 20% de descuento es sobre el valor del producto, el valor del envío o despacho se mantiene según las tarifas de las empresas de envió.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-pcfactory;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/pcfactory;pc Factory;Paga en 4 a 12 cuotas sin interés;Los mejores productos seleccionados en tecnología pensados para ti. Paga en 4 a 12 sin interés en productos seleccionados con tus tarjetas del Banco de Chile y obtén la mejor tecnología en pc Factory. Para una compra referencial de $500.000 en 12 cuotas de $41.667 CAE: 1,47%, Costo Total: $503.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-vina-choapa;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/vina-choapa;Viña Choapa ;40% dcto. en productos seleccionados.;Descubre el Choapa y sorpréndete con algunos de los vinos y espumantes más premiados de esta nueva zona de la IV Región, hoy presentes en los más exclusivos restaurantes y hoteles de todo el país. Comparte la experiencia única de nuestros valles e historias, rescatando en cada botella el patrimonio de la Provincia y sus pequeñas comunidades.;"Descuentos exclusivos para clientes de Banco de Chile para productos y enoturismo.;Solicita tu descuento ingresando los 6 primeros dígitos de tu Tarjeta como código de dcto. No acumulable con otras promociones;contacto: [email]"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-eo-clinica;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/eo-clinica;EO Clínica;15% dcto. en tratamientos de medicina estética facial, corporal y dental;Somos una prestigiosa clínica de medicina estética facial y corporal con más de 15 años de experiencia trabajando con las mejores marcas del mercado. Entregamos un servicio personalizado y a la medida de cada uno de nuestros pacientes.;"15% dcto, pagando con Tarjetas Banco de Chile.;Tope de descuento por paciente: $50.000.;No acumulable con otras promociones.;Ácido hialurónico;Toxina botulinica;Bichectomía;Enzimas Recombinantes;Hilos tensores y estimulantes;Hiperhidrosis;Mesoterapia;Peeling;Blefaroplastía no quirúrgica;Bioestimuladores;Hollywood Peel;Tratamientos con Células Madres;Blanqueamiento Dental;Limpieza dental;Bruxismo;No acumulable con otras promociones"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-piwen-beneficio;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/piwen-beneficio;Piwen;30% dcto. en Piwen Todos los miércoles con tus Tarjetas del Chile.;30% dcto. todos los miércoles en tiendas Piwén pagando con tus Tarjetas del Chile y en pedidos online en www.piwen.cl ¿Cómo obtener tu descuento?;"Ingresa a www.piwen.cl;Agrega tus productos favoritos al carrito de compra.;Al momento de pagar ingresa los 6 primeros dígitos de tu Tarjeta del Chile como código de descuento.;No acumulable con otras promociones.;Descuento no es válido en el valor del despacho.;No válido para compras por mayor."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-clinica-estetica-bien-etre;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/clinica-estetica-bien-etre;CLÍNICA ESTÉTICA BIEN - ÊTRE;Hasta un 20% dcto. en tratamientos;Clínica estética BIEN - ÊTRE es una clínica estética integral que ofrece tratamientos de armonización facial, cosmetología y corporales. Entregamos atención de primera calidad en un espacio diseñado para el bienestar y comodidad de nuestros pacientes.;"Obtén un 20% de descuento en tratamientos corporales reductivos y reafirmantes, masajes de relajación y descontracturantes, depilación láser y limpiezas faciales.;Obtén un 15% de descuento en tratamientos de armonización facial como relleno de labios, rinomodelación, Bótox, Mesoterapia, Bioestimuladores.;Descuento aplica de manera presencial, pagando con las tarjetas del Banco. - No aplica descuentos sobre descuentos."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-eshopex_1;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/eshopex_1;Beneficios ESHOPEX;20% dcto. en flete internacional.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-brika-organics;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/brika-organics;Brika Organics;30% de dcto. todos los días;30% de dcto en www.brikaorganics.cl usando el código BK23BCH como cupón de descuento y pagando con las tarjetas de Banco de Chile y Banco Edwards.;Se excluyen productos en rebaja y uso de otros cupones al mismo tiempo.
BANCO DE CHILE;MARCAS;ppp_beneficio-link-shopsale;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/shopsale;Shopsale;25% dcto. todos los días;Accede a los mejores uniformes clínicos con descuento pagando con tus tarjetas del Chile.;"25% dcto en compra presencial y online (excluye calzado y accesorios).;Obtén tu dcto. ingresando el código SHOPSALEBANCOCHILE como código de descuento en www.shopsale.cl."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-paga-tu-tratamiento-odontologico-en-zenclinic-en-6-a-24-cuotas-sin-interes-2;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/paga-tu-tratamiento-odontologico-en-zenclinic-en-6-a-24-cuotas-sin-interes-2;ZenClinic;Paga tu tratamiento odontológico en 12 cuotas sin interés;Para un monto referencial de $500.000 en 12 cuotas de $41.667 CAE: 1,47%, Costo Total: $503.960;"En Zenclinic tu tratamiento dental se realiza bajo estrictos protocolos de bioseguridad, protección y desinfección.;La atención es 100% personalizada y exclusiva, evitando contactos innecesarios con otras personas.;Especialistas en diseño de sonrisa, carillas, invisalign e implantes.;Tecnología y calidad, sumada a la experiencia de nuestros especialistas.;Garantía en todos los tratamientos por 2 años."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-25-sonrie;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/25-sonrie;Odontología Avanzada Sonríe ;Hasta 25% dcto.;Hasta 25% en Odontología Avanzada Sonríe.;"HAZ DE LA SONRISA DE TU SUEÑOS UNA REALIDAD;Diagnóstico Detal Gratuito;Implante Dental completo $550.000 todo incluido;10% dcto. en todas las prestaciones de Odontología General;25% de dcto. en instalación de Brakets;Beneficios exclusivos pagando con Tarjetas del Chile. No acumulable con otras promociones"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-green-glass;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/green-glass;Green Glass;15% dcto. en los mejores vasos a partir de productos reciclados;Hacemos los mejores vasos del mundo a partir de botellas de vidrio reciclado, aportamos a fundaciones y queremos que cada vaso del mundo sea de Green Glass.;"15% dcto. en compra online.;Obtén tu descuento ingreando el codigo BCHGREENGLASS y se realizará el descuento automático al total de tu compra.;Descuento no aplica a otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-invermotos;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/invermotos;INVERMOTOS;15% dcto. en KTM y HUSQVARNA.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-icarcheck;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/icarcheck;icarcheck;20% de descuento todos los días;Es el informe vehicular más completo de chile, en el cual podrás acceder al historial de un vehículo para asegurar una compra segura y sin sorpresas.;"20% dcto. ingresando el código de dcto en bancodechileVRUWK en www.icarcheck.cl.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-zona-verde;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/zona-verde;Zona Verde;Hasta 30% dcto. todos los días;Empresa liderada por mujeres, conectada con la conciencia social, la vida saludable y con dejar un mundo mejor al que recibimos. 4 años de existencia, entregando educación ambiental, asesorías. coaching ecológico y productos amigables con el planeta y contigo mismo.;"15% en todos los productos.;30% en nuestra capacitaciones, asesorías, talleres y charlas.;Para compras online el descuento aplica ingresando tus 6 primeros dígitos de tu tarjeta.;No acumulable con otras promociones.;10% de descuento.;Solicitando el descuento al momento de la compra al pagar con tu Tarjeta.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-casa-buda;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/casa-buda;Casa Buda;20% dcto. Viernes, Sábado y Domingo online;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-bigmoto;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/bigmoto;Bigmoto;10% dcto. adicional todos los días;Representante y distribuidor de las mejores marcas europeas de indumentaria y accesorios para ciclistas y motociclistas con los mejores precios.;"10% dcto adicional en compra Mall Sport o en compra online en www.bigmoto.cl ingresando con el cupón: ""BANCOCHILE"" como código de descuento."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-neumax;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/neumax;NEUMAX;10% dcto. todos los días;Representante y distribuidor de las mejores marcas de neumáticos para auto, camioneta, camión y buses con los mejores precios y servicios.;10% dcto. adicional en compra en local de Pedro Aguirre Cerda o en www.neumax.cl ingresando el cupón BANCOCHILE como código de dcto.
BANCO DE CHILE;MARCAS;ppp_beneficio-link-felipe-bozzo;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/felipe-bozzo;Felipe Bozzo;40% de dcto. Diplomado en Liderazgo Colaborativo;Mejora tu vida y el impacto que generas en los demás. Con autoconocimiento, hábitos efectivos y manejo de equipos ágiles y se parte de nuestra comunidad de nuevos líderes colaborativos que están cambiando las empresas y el mundo para mejor.;"40% dcto en Diplomados Liderazgo Colaborativo.;Obtén tu descuento ingresando el código liderazgoBCH2023 a través de la página web www.felipebozzo.cl.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-azahar-clothes;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/azahar-clothes;Azahar Clothes ;20% dcto.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-electropia-20-dcto;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/electropia-20-dcto;Electropia;15% dcto.;La verdadera casa del HiFi. Las mejores marcas para los amantes de la alta fidelidad las encuentras en Electropia: Bose, Yamaha, Klipsch, Jamo, Ninja, Shark y mucho más.;"Paga en 4 a 12 cuotas sin interés.;15% de dcto, en todo el catálogo en https://electropia.cl;Obtén tu descuento ingresando los 6 primeros digitos de tu Tarjeta como código de dcto.;No acumulable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-farmex;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/farmex;Farmex;Hasta 20% dcto. ;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-horwin-csi;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/horwin-csi;Horwin;Paga en 13 a 24 cuotas sin interés.;En Horwin, motos electricas de alta gama, cámbiate a la electromovilidad y sé un agente de cambio hacia un futuro más sustentable. Con Tus Tarjetas de Crédito del Chile paga en 13 a 24 cuotas sin interés. Para una compra referencial de $4.000.000 en 24 cuotas de $166.667 CAE: 0,77%, Costo Total: $4.032.000.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-kalfu;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/kalfu;Kalfü;Hasta 40% dcto.;Atrévete a disfrutar de nuestras 8 variedades de cápsulas de café tostado, molido y encapsulado en Chile, 100% compatibles con Nespresso ®. También contamos con máquinas de café, que se encuentran disponibles en 3 diferentes colores, blanco, rojo y negro. ¡No te lo pierdas!;"40% en nuestros packs de máquinas más cápsulas.;30% en cápsulas.;Solicita tu desuento al momento de pagar ingresando los 6 primeros digitos de tu Tarjeta como código de dcto. en http://bcoffee.cl;Cápsulas de café Nespresso® compatibles."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-decocar-house;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/decocar-house;Deco Car House;20% dcto. en Deco Car House;En Deco Car House, nos dedicamos a la reutilización de partes y piezas mecánicas de vehículos para la fabricación de hermosas piezas de decoración y premiaciones, dándoles una segunda vida decorando cualquier lugar.;"Descuento de 20% en ventas sobre $ 50.000;Descuento aplicable sobre todos nuestros productos;Productos sujetos a disponibilidad de stock;Tope de descuento $ 100.000"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-korb;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/korb;Korb;15% de dcto. todos los días;Productos Pyme con un propósito: Triple impacto. Por cada compra que realices, Korb ayuda a las Pymes a crecer y además aporta a Fundaciones y ONG con impacto social y ambiental.;"Puedes acceder a un 15% de descuento ingresando el codigo KORBANCOCHILE al finalizar la compra.;No acumable con otras promociones."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-descuento-en-isidora;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-descuento-en-isidora;Isidora Gómez ;20% de dcto.;Diseño y elaboración de objetos decorativos hechos con la técnica de superposición de capas de madera. Cada diseño se inspira en las formas y armonías presentes en la naturaleza. Para la elaboración de cada producto se utilizan madera de bosques renovables y tinturas amigables con el medio ambiente.;"20% de descuento en la web www.isidoragomez.cl;Solicita tu descuento ingresando los 6 primeros digitosde tu Tarjeta como código de descuento.;No acumulable con otras promociones.;No acumulable con otras ofertas, promociones, descuentos y/o beneficios."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-laboratorio-bioclinic;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/laboratorio-bioclinic;Laboratorio Bioclinic;Hasta un 20% de descuento presencial;Laboratorio Clínico, acreditado desde el 2020, con más de 5 años de experiencia en la región de Tarapacá. Especialistas en Biología Molecular, Microbiología, Hematología, Inmunoquímica, entre otras. Con más de 500 exámenes de análisis.;"20% de descuento en el copago de los exámenes de laboratorio clínico, pacientes afiliados a Fonasa B, C y D, Banmédica, VidaTres, Consalud, Colmena y Nueva Masvida.;10% de descuento en el valor final de los exámenes a los pacientes que no tengan previsión de salud o Fonasa A;10% de descuento en el valor final de los exámenes a los pacientes afiliados a Capredena o Dipreca."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-rio-verde;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/rio-verde;RIO VERDE;15% dcto. en productos;Somos una empresa que recuperamos plástico para darle una nueva vida elaborando nuestras piezas plásticas con la que fabricamos nuestros muebles los cuales son resistentes a la lluvia, no se pudren, no necesitan mantención, etc. y ayudamos al cuidado del medio ambiente.;"10% dcto. (silla Adirondak simple y doble);15% dcto. en los demás productos- Exclusivo pagando con tus Tarjetas del Chile;Solicita tu descuento al momento de realizar tu pedido telefónico indicando los 6 primeros dígitos de tu Tarjeta del Chile.;No acumulable con otras promociones;Revisa los productos disponibles en www.ecomaderasrioverde.cl"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-grado-10;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/grado-10;Grado 1O ;20% dcto. en tours.;Turismo Grado 10 ofrece la mejor aventura en el Desierto de Atacama. En su exclusivo bus safari, con asientos reclinables y una vista panorámica sin igual, recorre los lugares más espectaculares del altiplano, como los Geysers del Tatio, las Lagunas Altiplánicas, el Vallecito Arcoiris y la Laguna Cejar.;"20% dcto. en todos los tours.;Solicita tu desuento al momento de pagar con tus Tarjetas del Chile."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-30-cable-color;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/30-cable-color;CableColor;30% descuento en tu plan de tv e internet;Proveedor de tv e internet para la Región de Coquimbo. 25 años de experiencia en el mercado de las telecomunicaciones. Empresa con estándares internacionales contribuyendo al desarrollo regional. Cultura, entretención, conectividad, desarrollo.;"INSTALACION GRATIS.;30% DESCUENTO POR 3 MESES EN CUALQUIER PLAN CONTRATADO.;Oferta válida para las comunas de Ovalle, Vicuña, Salamanca, según factibilidad técnica.;Solo clientes nuevos.;Contrato presencial en sucursal o bien a través de WhatsApp [phone].;Facebook.com: /cablecolortv;Instagram.com: /cablecolor.cl"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-ac-odontologia;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/ac-odontologia;AC Odontología;60% de descuento.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-verisure;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/verisure;Verisure;Desde un 50% dcto. todos los días;Protege tu hogar las 24 horas al día, 7 días a la semana.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-de-descuento-en-funsport;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-de-descuento-en-funsport;Funsport;20% de descuento;20% descuento en las mejores marcas Outdoor pagando con tus Tarjetas de Crédito o Débito del Banco de Chile.;"20% de descuento en toda la tienda.;No acumulable con otras promociones de la tienda.;Genera tu código de descuento y preséntalo al momento de pagar.;Descuento no valido para tiendas online.;Descuento no aplica para compras con factura.;Tope de descuento $35.000"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-de-descuento-en-dhouse;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-de-descuento-en-dhouse;DHouse;20% de descuento;Disfruta de un 20% de descuento en DHouse todos los sábados al pagar con tus tarjetas del Banco de Chile.;"20% de descuento en toda la tienda todos los sábados.;No acumulable a otras promociones.;Genera tu código de descuento y preséntalo en la tienda.;Descuento no valido para tiendas online.;Descuento no aplica para compras con factura.;Tope de descuento $35.000"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-dcto-en-7veinte;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-dcto-en-7veinte;7Veinte;20% dcto.;20% de descuento en toda la tienda:;"No acumulable con otras promociones de la tienda.;Excluye: Go Pro, Nike, Vans e Instance.;Descuento no valido para tiendas online.;Genera tu código de descuento y preséntalo al momento de pagar.;Descuento no aplica para compras con factura.;Tope de descuento $35.000"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-dcto-en-merrell;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-dcto-en-merrell;Merrell;20% dcto.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-dcto-en-cat;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-dcto-en-cat;CAT;20% dcto.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-dcto-en-rockford;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-dcto-en-rockford;Rockford;20% dcto.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-dcto-en-hush-puppies-kids;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-dcto-en-hush-puppies-kids;Hush Puppies Kids;20% dcto.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-20-dcto-en-hush-puppies;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/20-dcto-en-hush-puppies;Hush Puppies;20% dcto.;;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-transvip;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/transvip;Transvip;15% de dcto.;15% dcto en servicios:;"Traslados desde y hacia aeropuertos.;Taxi dentro de la ciudad.;Servicios de encomienda.;Beneficio valido para Web y APP Transvip ingresando código de descuento en la sección Código de Descuento.;Para obtener tu descuento debes solicitar Tramo de Ida y de Regreso por separado ingresando a la Web o APP Transvip a la opción Solo Ida, una vez completado el formulario ingresa el código en la sección Código de dcto."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-horwin;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/horwin;Horwin;Hasta $150.000 de dcto.;El futuro pertenece a la movilidad electrica. Inicia tu viaje con Horwin. Accede a estos descuentos:;"Scooter GT Slider: $100.000 dcto.;EK1 - EK3 / EK3 Deluxe: $120.000 dcto.;CR6: $150.000 dcto.;Solicita tu descuento ingresando los 6 primeros digitos de tus Tarjetas de Crédito como como código de descuento en www.horwinchile.cl"
BANCO DE CHILE;MARCAS;ppp_beneficio-link-garmin;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/garmin;Garmin;Paga hasta en 12 cuotas sin interés.;En Garmin encontrarás Relojes Inteligentes con GPS, Wearables y Equipos especializados en Running, Trekking, Montañismo, Outdoor, Fitness y más.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-u-los-andes;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/u-los-andes;Universidad de Los Andes ;Paga en 4 a 24 cuotas sin interés.;Sigue perfeccionándote con nuestros programas de Postgrado y Educación Continua y paga la matrícula y arancel en 4 a 24 cuotas sin interés con tus Tarjetas de Crédito del Chile en los programas adheridos..;"Para un monto referencial de $4.000.000 en 12 cuotas de $ $ 333.333 CAE: 1,47% Costo Total: $ $ 4.031.680;Convenio no incluye Programas de ESE."
BANCO DE CHILE;MARCAS;ppp_beneficio-link-nikon;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/nikon;Nikon;Paga en 6 y 12 cuotas sin interés.;Somos representantes exclusivos de marca Nikon, contamos con una amplia gama de equipos, como Mirrorless, Reflex, Compactas, Lentes, Flash y Accesorios. También ponemos a tu disposición nuestros servicios de capacitación en el uso de equipos, cursos de fotografía y nuestro exclusivo Servicio Técnico autorizado. Contamos con un selecto grupo humano y profesional que te orientará en todo momento para que tu experiencia sea inolvidable y a la altura de todas tus expectativas. Con Tus Tarjetas de Crédito del Chile paga en 6 y 12 cuotas sin interés. Para una compra referencial de $300.000 en 12 cuotas de $25.000 CAE: 1,47%, Costo Total: $302.376;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-mobie;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/mobie;Mobie Motos eléctricas;4 a 12 cuotas sin interés;Ahora la movilidad eléctrica está a tu alcance. Muévete sin contaminar en una moto eléctrica MOBIE Aprovecha de 4 a 12 cuotas sin interés en productos MOBIE. Oferta exclusiva para clientes. Para una compra referencial de $1.500.000 en 12 cuotas de $125.000 CAE: 1,47%, Costo Total: $1.511.880;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-be-cycling;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/be-cycling;Be-Cycling;Paga en 4 a 12 cuotas sin interés.;Somos una tienda especialista en ciclismo que ofrece diferentes marcas de la categoría, tales como, Cube, Giant, Liv, Scott, Castelli, 100%, Schwalbe, Mitas, entre otras. Tenemos un profundo conocimiento del mercado deportivo chileno, motivando e inspirando a los deportistas de todos los niveles para dar el máximo en cada práctica, cumpliendo las metas y por, sobre todo, disfrutando la actividad física. Con Tus Tarjetas de Crédito del Chilepaga en 4 a 12 cuotas sin interés. CAE 1,47% Costo Total $503.960;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-flux-solar;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/flux-solar;Flux Solar ;Compra tu planta solar de 6 a 24 cuotas sin interés.;Desarrollamos e implementamos soluciones de generación, almacenamiento y gestión de energía. Aprovechamos la radiación del sol para generar energía limpia y segura, tanto para familias como para empresas e industria. Aprovecha ahora de comprar tu sistema fotovoltaico domiciliario en Flux Solar, únete al cambio energético, contribuyendo a un mejor planeta, disminuyendo tu huella de carbono, ahorrando energía y rebajando tu cuenta de electricidad.;
BANCO DE CHILE;MARCAS;ppp_beneficio-link-enelx;https://portales.bancochile.cl/personas/beneficios/beneficios-y-descuentos/detalles/enelx;EnelX;Paga en 13 a 24 cuotas sin interés.;Eficiencia, innovación y tecnología para tu hogar. En Enel X Store encontrarás productos con soluciones en categorías como Climatización, Energía solar, Temperado de agua, Calefacción, Smarthome, Electromovilidad y muchas más. Con nuestra nueva línea de productos para el hogar te ayudamos a reducir tu consumo hasta un 40%. Hazte parte de la transformación de la energía con los mejores productos y soluciones completas que necesitas para tu hogar. Con Tus Tarjetas de Crédito del Chile paga en 13 a 24 cuotas sin interés. Para una compra referencial de $4.000.000 en 24 cuotas de $166.667 CAE: 0,77%, Costo Total: $4.032.000;
